2026-08-05 10:01:52 | INFO     | emads.ui | Pipeline run started — dataset=iris.csv target_column=species
2026-08-05 10:01:54 | INFO     | emads.data_understanding_agent | >>> START agent=data_understanding_agent
2026-08-05 10:01:54 | INFO     | emads.data_understanding_agent | execute() started
2026-08-05 10:01:54 | DEBUG    | emads.data_understanding_agent | Loading dataset from: data\uploads\iris.csv
2026-08-05 10:01:54 | DEBUG    | emads.data_understanding_agent | Dataset loaded — shape: (150, 5)
2026-08-05 10:01:54 | INFO     | emads.data_understanding_agent | execute() complete — rows=150 cols=5 target='species' problem_type='classification' quality_issues=1
2026-08-05 10:01:54 | INFO     | emads.data_understanding_agent | <<< END   agent=data_understanding_agent  status=OK
2026-08-05 10:01:54 | INFO     | emads.ui | Pipeline step completed — step=data_understanding (1/9)
2026-08-05 10:01:54 | INFO     | emads.eda_agent | >>> START agent=eda_agent
2026-08-05 10:01:54 | INFO     | emads.eda_agent | execute() started
2026-08-05 10:01:54 | DEBUG    | emads.eda_agent | Reading dataset from: data\uploads\iris.csv
2026-08-05 10:01:56 | INFO     | emads.eda_agent | Calling LLM for EDA summary (model=llama-3.1-8b-instant)
2026-08-05 10:01:57 | INFO     | emads.eda_agent | LLM EDA summary received (chars=1363, starts_with="Here's a concise summary of the dataset based on the provided schema statistics:")
2026-08-05 10:01:57 | INFO     | emads.eda_agent | execute() complete — plots=6 outlier_cols=1
2026-08-05 10:01:57 | INFO     | emads.eda_agent | <<< END   agent=eda_agent  status=OK
2026-08-05 10:01:57 | INFO     | emads.ui | Pipeline step completed — step=eda (2/9)
2026-08-05 10:01:57 | INFO     | emads.ui | LLM payload — eda_summary chars=1363 starts_with="Here's a concise summary of the dataset based on the provided schema statistics:"
2026-08-05 10:01:57 | INFO     | emads.preprocessing_agent | >>> START agent=preprocessing_agent
2026-08-05 10:01:57 | INFO     | emads.preprocessing_agent | execute() started
2026-08-05 10:01:57 | DEBUG    | emads.preprocessing_agent | Loading dataset from: data\uploads\iris.csv
2026-08-05 10:01:57 | INFO     | emads.preprocessing_agent | execute() complete — final_shape=(147, 5) dropped=0 imputed=0 encoded=0 scaling=StandardScaler
2026-08-05 10:01:57 | DEBUG    | emads.preprocessing_agent | Cleaned dataset saved to: data\outputs\clean_dataset.csv
2026-08-05 10:01:57 | INFO     | emads.preprocessing_agent | <<< END   agent=preprocessing_agent  status=OK
2026-08-05 10:01:57 | INFO     | emads.ui | Pipeline step completed — step=preprocessing (3/9)
